epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,41.4646,5.19162,13.6481,3.18266,3e-05,0.00704,1e-05,0,7.00616,753.61,4.29412,0.000662835,0.000662835,0.000662835
2,75.9061,6.08922,7.95357,3.58218,3e-05,0.00704,1e-05,0,7.40011,inf,23.4249,0.00132424,0.00132424,0.00132424
3,110.221,6.40113,8.42852,3.66565,3e-05,0.00704,1e-05,0,nan,nan,nan,0.00198036,0.00198036,0.00198036
4,144.554,6.18756,8.34232,3.53948,0.00303,0.09155,0.00179,0.00047,6.53041,8.96759,3.94905,0.00197624,0.00197624,0.00197624
5,178.768,6.00222,8.06223,3.43789,0.00581,0.00704,0.00117,0.00029,6.47083,11.4711,3.34889,0.00196832,0.00196832,0.00196832
6,212.795,5.93569,7.63204,3.46307,0.06971,0.01408,0.00707,0.00156,5.85126,8.45368,3.12453,0.0019604,0.0019604,0.0019604
7,247.014,5.89491,7.30119,3.3957,0.02307,0.00704,0.00338,0.00092,6.25622,13.1097,3.38593,0.00195248,0.00195248,0.00195248
8,281.027,5.66516,7.15781,3.35345,0.01096,0.14085,0.00601,0.00144,6.5545,10.1286,3.41114,0.00194456,0.00194456,0.00194456
9,315.001,5.52674,6.85535,3.31483,0.00329,0.14085,0.00226,0.00061,6.59777,9.30418,3.53909,0.00193664,0.00193664,0.00193664
10,348.866,5.56518,6.7092,3.20928,0.01152,0.06338,0.0046,0.00123,6.44177,8.47046,3.27202,0.00192872,0.00192872,0.00192872
11,382.781,5.36034,6.25801,3.08289,0.01171,0.09155,0.00671,0.00194,6.09142,8.2633,3.17521,0.0019208,0.0019208,0.0019208
12,416.797,5.06832,5.77428,3.01292,0.04603,0.03521,0.01281,0.00318,5.91907,7.57628,3.25747,0.00191288,0.00191288,0.00191288
13,450.885,5.03838,5.88507,2.99639,0.01088,0.33803,0.01133,0.00291,6.38233,7.26961,3.32019,0.00190496,0.00190496,0.00190496
14,484.867,4.93359,5.74712,2.98813,0.03883,0.02113,0.01004,0.00246,5.99939,7.65842,3.39232,0.00189704,0.00189704,0.00189704
15,518.985,5.09925,5.71723,3.03258,0.00917,0.44366,0.01245,0.00301,5.98453,6.61333,3.07114,0.00188912,0.00188912,0.00188912
16,553.001,4.79023,5.47721,2.94394,0.00761,0.51408,0.01033,0.00248,5.83104,8.23717,3.20682,0.0018812,0.0018812,0.0018812
17,587.074,4.81012,5.28359,2.89379,0.02016,0.27465,0.01204,0.00303,5.70783,8.7767,3.1742,0.00187328,0.00187328,0.00187328
18,621.181,4.63084,5.1124,2.84808,0.01027,0.51408,0.0164,0.00455,5.83884,6.58574,3.38065,0.00186536,0.00186536,0.00186536
19,655.349,4.61123,4.93131,2.84038,0.0595,0.04225,0.03052,0.00875,5.70467,6.66442,3.21242,0.00185744,0.00185744,0.00185744
20,689.786,4.4364,4.78135,2.78896,0.07258,0.02817,0.0208,0.0052,5.62675,6.62162,3.20797,0.00184952,0.00184952,0.00184952
21,723.82,4.47888,4.75436,2.74082,0.13447,0.06338,0.03662,0.0095,5.43845,6.07451,3.18019,0.0018416,0.0018416,0.0018416
22,757.94,4.4609,4.63177,2.69793,0.09256,0.09859,0.04296,0.0096,5.37914,8.13487,2.98075,0.00183368,0.00183368,0.00183368
23,792.255,4.34267,4.64561,2.73665,0.07973,0.09859,0.03066,0.00784,5.61956,7.08288,3.22032,0.00182576,0.00182576,0.00182576
24,826.303,4.40034,4.67085,2.72252,0.10384,0.09155,0.04782,0.01246,5.64752,5.71778,3.17125,0.00181784,0.00181784,0.00181784
25,860.438,4.29257,4.36227,2.68278,0.12994,0.09155,0.04063,0.00812,5.76742,6.71213,3.10588,0.00180992,0.00180992,0.00180992
26,894.545,4.45423,4.56652,2.75511,0.12907,0.08451,0.0346,0.00748,5.93165,5.74341,3.12255,0.001802,0.001802,0.001802
27,928.804,4.30557,4.30106,2.65976,0.06567,0.03521,0.04076,0.01055,5.6753,5.64073,3.1035,0.00179408,0.00179408,0.00179408
28,963.008,4.13466,4.31948,2.56881,0.09842,0.15493,0.04838,0.01108,5.62477,6.30671,3.19172,0.00178616,0.00178616,0.00178616
29,997.139,4.12918,4.13534,2.62163,0.18283,0.0493,0.04588,0.01244,5.85779,5.85116,3.19113,0.00177824,0.00177824,0.00177824
30,1031.49,4.18482,4.04392,2.61652,0.10926,0.11972,0.05945,0.01508,5.31183,6.82856,3.04176,0.00177032,0.00177032,0.00177032
31,1065.72,4.05033,3.90941,2.58771,0.10212,0.11214,0.04255,0.01117,5.61102,5.5069,3.16649,0.0017624,0.0017624,0.0017624
32,1099.87,3.96929,3.78537,2.53243,0.07095,0.07042,0.04164,0.01167,5.33235,6.09315,3.10164,0.00175448,0.00175448,0.00175448
33,1134.08,3.93372,3.80223,2.52413,0.13952,0.07042,0.07191,0.02201,5.62645,5.28043,3.15705,0.00174656,0.00174656,0.00174656
34,1168.23,3.97922,3.91773,2.54382,0.11437,0.07042,0.05844,0.01562,5.6392,5.55151,3.13562,0.00173864,0.00173864,0.00173864
35,1202.42,3.93174,3.74044,2.53152,0.12419,0.09155,0.05883,0.01619,5.42694,nan,3.05761,0.00173072,0.00173072,0.00173072
36,1236.67,3.95501,3.57544,2.52305,0.22007,0.11972,0.10162,0.02962,5.00985,5.43037,2.93318,0.0017228,0.0017228,0.0017228
37,1270.92,3.87421,3.64896,2.40487,0.13279,0.07746,0.06802,0.02127,5.48845,5.12398,2.96369,0.00171488,0.00171488,0.00171488
38,1305.06,3.6865,3.59854,2.43917,0.18949,0.1338,0.07983,0.02019,5.62046,5.04695,3.24313,0.00170696,0.00170696,0.00170696
39,1339.25,3.7707,3.56744,2.40909,0.13858,0.11268,0.0597,0.01701,5.06956,4.85767,2.93019,0.00169904,0.00169904,0.00169904
40,1373.46,3.7305,3.57412,2.491,0.13047,0.11972,0.0792,0.02358,5.18137,4.74475,3.07928,0.00169112,0.00169112,0.00169112
41,1407.52,3.74626,3.3962,2.42848,0.12391,0.11268,0.07924,0.02176,5.30029,5.61781,3.11989,0.0016832,0.0016832,0.0016832
42,1441.48,3.60667,3.20965,2.42899,0.24909,0.11268,0.10237,0.03593,5.20646,4.75577,3.06144,0.00167528,0.00167528,0.00167528
43,1475.8,3.73218,3.3126,2.42887,0.16782,0.17606,0.09297,0.0297,5.30511,5.29311,2.98298,0.00166736,0.00166736,0.00166736
44,1509.71,3.64617,3.42109,2.42889,0.19794,0.14085,0.08471,0.02375,5.09954,4.5903,2.93285,0.00165944,0.00165944,0.00165944
45,1543.9,3.80145,3.30807,2.40818,0.19306,0.16197,0.08015,0.02169,5.41777,5.75916,3.08098,0.00165152,0.00165152,0.00165152
46,1578.13,3.52742,3.12247,2.34833,0.17195,0.12676,0.10687,0.03068,5.03371,4.46165,2.92693,0.0016436,0.0016436,0.0016436
47,1612.18,3.506,3.02246,2.34488,0.22693,0.19014,0.13368,0.0385,4.73561,4.85545,2.92816,0.00163568,0.00163568,0.00163568
48,1646.43,3.56172,3.21367,2.39671,0.20969,0.1338,0.11301,0.03449,5.33751,4.43712,3.02596,0.00162776,0.00162776,0.00162776
49,1680.57,3.56418,3.11746,2.34821,0.32104,0.15493,0.12962,0.04193,4.91444,4.41154,3.07534,0.00161984,0.00161984,0.00161984
50,1714.83,3.58463,3.1755,2.39556,0.38278,0.21127,0.19804,0.05724,5.14368,4.70754,3.11182,0.00161192,0.00161192,0.00161192
51,1749.1,3.56013,3.01323,2.36964,0.21614,0.14789,0.11516,0.03631,5.01432,nan,2.97409,0.001604,0.001604,0.001604
52,1783.27,3.51709,3.15346,2.33434,0.17171,0.16197,0.10585,0.03578,4.90748,nan,3.02861,0.00159608,0.00159608,0.00159608
53,1817.33,3.50143,3.04185,2.35093,0.15228,0.19718,0.10137,0.03162,5.23108,4.71846,2.94675,0.00158816,0.00158816,0.00158816
54,1851.59,3.54075,2.93689,2.32839,0.22429,0.1831,0.11666,0.03944,5.22339,5.00802,3.00098,0.00158024,0.00158024,0.00158024
55,1885.85,3.42521,2.92683,2.2932,0.30811,0.1819,0.14599,0.04377,5.0945,4.98806,2.96159,0.00157232,0.00157232,0.00157232
56,1920.26,3.32979,2.85719,2.28189,0.19935,0.19014,0.12215,0.03426,5.10078,nan,2.94532,0.0015644,0.0015644,0.0015644
57,1954.51,3.40189,2.90318,2.31133,0.3054,0.19718,0.14584,0.0446,4.99669,4.93604,2.88455,0.00155648,0.00155648,0.00155648
58,1988.77,3.40961,2.88905,2.32016,0.31848,0.16457,0.13279,0.04065,5.14653,4.83551,2.90807,0.00154856,0.00154856,0.00154856
59,2023.08,3.33448,2.75967,2.27926,0.32126,0.16901,0.15157,0.04931,5.12435,4.63361,2.97179,0.00154064,0.00154064,0.00154064
60,2057.27,3.37411,2.86794,2.28531,0.3708,0.24648,0.21485,0.06664,4.7287,nan,2.93668,0.00153272,0.00153272,0.00153272
61,2091.58,3.27449,2.74906,2.27811,0.31164,0.22535,0.17383,0.05279,4.9174,4.31454,2.92141,0.0015248,0.0015248,0.0015248
62,2125.8,3.30235,2.79879,2.23099,0.4958,0.14085,0.15603,0.05114,nan,nan,nan,0.00151688,0.00151688,0.00151688
63,2159.92,3.29706,2.70331,2.24432,0.30148,0.21831,0.18091,0.0632,4.88537,4.69848,2.84571,0.00150896,0.00150896,0.00150896
64,2194.15,3.15219,2.60386,2.21123,0.24807,0.22535,0.16947,0.05308,4.62708,4.12461,2.84699,0.00150104,0.00150104,0.00150104
65,2228.1,3.13862,2.49049,2.18865,0.33768,0.22535,0.18443,0.05991,5.15414,4.32655,3.05257,0.00149312,0.00149312,0.00149312
66,2262.37,3.22196,2.50891,2.24038,0.30537,0.22535,0.16708,0.05304,4.73957,3.81418,2.87877,0.0014852,0.0014852,0.0014852
67,2296.66,3.24889,2.65774,2.25291,0.37874,0.22535,0.19592,0.0686,4.94211,4.05498,2.91279,0.00147728,0.00147728,0.00147728
68,2330.85,3.19667,2.59704,2.2382,0.33334,0.22535,0.18907,0.0608,4.7266,4.28908,2.92407,0.00146936,0.00146936,0.00146936
69,2365.23,3.09545,2.41672,2.20071,0.35261,0.1831,0.20188,0.06728,4.68922,3.71663,2.91963,0.00146144,0.00146144,0.00146144
70,2399.39,3.10361,2.61457,2.24206,0.33553,0.30282,0.22312,0.07523,4.69757,4.34086,2.96998,0.00145352,0.00145352,0.00145352
71,2433.63,3.14181,2.45294,2.17534,0.56201,0.16197,0.19819,0.06284,5.03767,4.46097,3.09014,0.0014456,0.0014456,0.0014456
72,2468,3.06835,2.46986,2.17578,0.41094,0.32425,0.26478,0.08403,4.62583,4.86037,2.85428,0.00143768,0.00143768,0.00143768
73,2502.29,3.02101,2.4505,2.20265,0.40023,0.32425,0.23562,0.07802,4.88768,4.1594,2.99067,0.00142976,0.00142976,0.00142976
74,2536.55,3.05516,2.36972,2.22061,0.2716,0.27465,0.21136,0.0696,4.84361,5.10056,2.84091,0.00142184,0.00142184,0.00142184
75,2570.79,3.12353,2.37005,2.23417,0.37607,0.2929,0.25181,0.09133,4.8522,3.98954,2.9182,0.00141392,0.00141392,0.00141392
76,2604.94,3.07363,2.38589,2.16574,0.38584,0.24648,0.19785,0.07004,5.11812,4.19482,3.0441,0.001406,0.001406,0.001406
77,2638.79,3.02794,2.35266,2.16985,0.3711,0.28873,0.23414,0.07211,4.7301,4.86661,2.8853,0.00139808,0.00139808,0.00139808
78,2672.86,2.97157,2.3668,2.1479,0.39933,0.26056,0.22985,0.07765,4.81769,4.00691,3.00342,0.00139016,0.00139016,0.00139016
79,2706.89,3.10073,2.36341,2.15562,0.31926,0.28169,0.20223,0.06001,4.75467,4.04788,2.91285,0.00138224,0.00138224,0.00138224
80,2740.96,2.91748,2.20339,2.10014,0.42173,0.27465,0.27165,0.09802,4.66554,3.63411,2.90232,0.00137432,0.00137432,0.00137432
81,2775.23,3.03484,2.34135,2.19746,0.51171,0.31734,0.28032,0.09498,4.57768,3.50907,2.87118,0.0013664,0.0013664,0.0013664
82,2809.2,3.07399,2.38785,2.20357,0.56244,0.28169,0.29796,0.09867,4.64414,3.57867,2.79967,0.00135848,0.00135848,0.00135848
83,2843.24,2.81826,2.0293,2.08098,0.51211,0.29577,0.27152,0.09086,4.79013,4.06668,2.9037,0.00135056,0.00135056,0.00135056
84,2877.23,2.85135,2.20838,2.08741,0.61665,0.30589,0.27706,0.09033,4.96155,4.20096,2.99521,0.00134264,0.00134264,0.00134264
85,2911.33,2.90332,2.1118,2.12564,0.43883,0.26761,0.24471,0.08489,4.83439,4.41445,2.88071,0.00133472,0.00133472,0.00133472
86,2945.31,2.95569,2.1215,2.14856,0.53177,0.27465,0.25264,0.08498,4.76667,3.55297,2.92796,0.0013268,0.0013268,0.0013268
87,2979.43,2.91353,2.18167,2.13061,0.38874,0.26761,0.25031,0.08642,4.8042,4.32827,2.91905,0.00131888,0.00131888,0.00131888
88,3013.72,2.92119,2.16295,2.11272,0.47614,0.27465,0.28305,0.09591,4.54882,3.64756,2.92087,0.00131096,0.00131096,0.00131096
89,3048.04,2.90867,2.14857,2.12991,0.3554,0.33803,0.28362,0.10447,4.72937,3.53645,2.95066,0.00130304,0.00130304,0.00130304
90,3082.28,2.85193,2.07368,2.10564,0.43815,0.28559,0.26916,0.09098,4.74204,4.18647,2.8388,0.00129512,0.00129512,0.00129512
91,3116.36,2.80829,1.95372,2.08386,0.51817,0.29577,0.29413,0.10543,4.8766,3.5835,2.90724,0.0012872,0.0012872,0.0012872
92,3150.5,2.72763,1.9142,2.07105,0.4154,0.3169,0.28899,0.09741,4.8768,3.56925,2.91678,0.00127928,0.00127928,0.00127928
93,3184.51,2.85269,2.02923,2.11045,0.44205,0.3515,0.31647,0.09965,4.77957,3.41191,2.855,0.00127136,0.00127136,0.00127136
94,3218.71,2.83939,2.1236,2.11813,0.56973,0.24648,0.26685,0.09516,4.75557,3.67492,2.82625,0.00126344,0.00126344,0.00126344
95,3252.75,2.68467,1.98007,2.06375,0.47085,0.32394,0.28359,0.10266,4.51911,3.64804,2.83536,0.00125552,0.00125552,0.00125552
96,3287,2.94887,2.11192,2.11251,0.5652,0.3169,0.31627,0.10656,4.67865,3.60265,2.87708,0.0012476,0.0012476,0.0012476
97,3321.01,2.82491,2.04722,2.08259,0.45026,0.24648,0.253,0.09818,4.91086,3.52532,2.93098,0.00123968,0.00123968,0.00123968
98,3355.15,2.78309,1.90624,2.06143,0.55913,0.3169,0.30995,0.10545,4.80646,3.39712,2.91458,0.00123176,0.00123176,0.00123176
99,3389.23,2.69254,1.89554,2.05197,0.64232,0.29577,0.30351,0.10268,4.70507,3.83855,2.86002,0.00122384,0.00122384,0.00122384
100,3423.17,2.78525,1.97873,2.06713,0.72804,0.35821,0.36571,0.12222,4.58923,3.61818,2.84444,0.00121592,0.00121592,0.00121592
101,3457.5,2.69865,1.92096,2.00847,0.57179,0.26333,0.29108,0.10645,4.89945,3.75386,2.89024,0.001208,0.001208,0.001208
102,3491.67,2.71818,1.9383,2.05047,0.55478,0.32469,0.33356,0.12679,4.60175,3.2727,2.90338,0.00120008,0.00120008,0.00120008
103,3525.96,2.58346,1.79505,2.01016,0.53063,0.3169,0.33651,0.12919,4.57116,3.5287,2.83436,0.00119216,0.00119216,0.00119216
104,3560.38,2.68364,1.81818,2.02481,0.51983,0.29735,0.29306,0.10763,4.82785,3.37585,2.90493,0.00118424,0.00118424,0.00118424
105,3594.68,2.71749,1.91816,2.01333,0.6178,0.31875,0.35126,0.12046,4.66339,3.1574,2.89631,0.00117632,0.00117632,0.00117632
106,3628.86,2.64477,1.80531,2.01545,0.57965,0.3169,0.33496,0.13339,4.46885,3.08235,2.80189,0.0011684,0.0011684,0.0011684
107,3663.09,2.64464,1.82729,2.01162,0.48989,0.30282,0.30298,0.10222,4.7085,3.27266,2.81555,0.00116048,0.00116048,0.00116048
108,3697.03,2.68653,1.82011,2.00153,0.66178,0.30282,0.34928,0.13339,4.54692,3.0212,2.88957,0.00115256,0.00115256,0.00115256
109,3731.4,2.71287,1.88546,2.07258,0.57415,0.33099,0.33335,0.1139,4.73197,3.23302,2.86501,0.00114464,0.00114464,0.00114464
110,3765.33,2.59396,1.839,2.04866,0.55471,0.33803,0.3501,0.12484,4.6689,3.09376,2.89187,0.00113672,0.00113672,0.00113672
111,3799.56,2.6667,1.87786,2.03548,0.67968,0.30986,0.33889,0.10794,4.67032,3.25327,2.97994,0.0011288,0.0011288,0.0011288
112,3833.72,2.66467,1.78682,2.04985,0.48094,0.33099,0.31764,0.10913,4.77258,3.08621,2.86243,0.00112088,0.00112088,0.00112088
113,3867.82,2.57406,1.67499,2.02007,0.54406,0.31093,0.33171,0.11443,4.69574,3.0929,2.89312,0.00111296,0.00111296,0.00111296
114,3902.01,2.67025,1.75897,2.03384,0.60168,0.32394,0.33779,0.11663,4.68291,2.94373,2.91151,0.00110504,0.00110504,0.00110504
115,3936.21,2.55075,1.70608,2.00182,0.66868,0.27008,0.33784,0.1369,4.43615,3.03174,2.79011,0.00109712,0.00109712,0.00109712
116,3970.59,2.59881,1.71059,1.97923,0.525,0.34507,0.33602,0.11772,4.5757,2.83016,2.92454,0.0010892,0.0010892,0.0010892
117,4004.92,2.66877,1.76066,2.01168,0.5311,0.37324,0.3465,0.12486,4.65544,3.14243,2.80697,0.00108128,0.00108128,0.00108128
118,4039.19,2.45695,1.59739,1.95079,0.66254,0.30282,0.32413,0.11795,4.75896,3.19235,2.84978,0.00107336,0.00107336,0.00107336
119,4073.42,2.56361,1.72316,2.01864,0.6836,0.29577,0.35638,0.11886,4.42094,3.04329,2.80993,0.00106544,0.00106544,0.00106544
120,4107.63,2.53476,1.61723,1.98345,0.59078,0.34507,0.37555,0.1401,4.33687,2.93573,2.76239,0.00105752,0.00105752,0.00105752
121,4141.8,2.47926,1.65941,1.95429,0.71266,0.33099,0.37478,0.13672,4.45691,3.06494,2.84344,0.0010496,0.0010496,0.0010496
122,4175.8,2.56875,1.72367,2.00783,0.83393,0.32394,0.37183,0.13581,4.5343,3.07958,2.88256,0.00104168,0.00104168,0.00104168
123,4210.01,2.52081,1.679,1.98666,0.59798,0.28169,0.36349,0.13457,4.48756,2.66941,2.84714,0.00103376,0.00103376,0.00103376
124,4244.07,2.53947,1.72083,1.98449,0.58085,0.37324,0.37766,0.12563,4.60561,3.16014,2.86005,0.00102584,0.00102584,0.00102584
